m-3AAr: e-9999 
m-5AAr: e-6 
m-4AC: o-9 
m-6AA: o-13 
m26AG: e1 e60 
m7AEr: e5 o-45 
m-21AF: e11 e42 
R-5m-10AG: e15 o-9 
m-11AD: e23 e-9999 
m-10ABr: e35 o-4 
m-3AD: e35 e-17 
m-18AC: e36 e22 
m-33ACr: e9999 e17 o37 
m-12AFr: e9999 e29 e0 
m2ABr: e9999 e58 e39 
m8AA: e1 e23 e8 
m0ABr: e1 e23 o11 
m15AD: e1 e38 e26 
R12m26AG: o1 o39 o12 
L15m26AG: e1 e56 e-30 
m-13AAr: e4 e9999 e20 
m-8AA: e4 e9999 e24 
m-13AD: e5 o-17 e-28 
R-9m7AEr: e5 e-30 o4 
R-8m7AEr: e5 e-32 e15 
L-17m7AEr: e5 e-38 e7 
L-1m7AEr: e5 e-50 e-51 
m6AE: o-7 o-11 e-8 
m0AA: o-7 o-11 o-13 
m2AC: o-7 o-29 o-53 
m-2ABr: e15 e2 e9999 
m-7AF: e15 e2 e5 
m-7ACr: e15 e2 o1 
L-12m2AC: o19 o32 e26 
L-41m-20ABr: e19 e33 e55 
m-16AC: e19 e33 e-5 
m9AAr: e19 o29 o14 
m-5AB: e19 o29 o38 
L-25m-2AC: e19 o33 o-29 
L-25m10AFr: e19 o33 o-33 
L-25m-6AA: e19 o33 o-45 
L-25m6AFr: e19 o33 e-54 
m-13ACr: e23 e13 e9999 
m-21AAr: e23 e26 o-15 
m-1AD: e24 e24 e13 
m2AA: e24 e24 o-6 
m-14AG: e26 e-9999 e4 
m-20AA: e26 e-26 e15 
m-18ADr: e26 e36 e28 
m-23AEr: e26 e36 e35 
m-12ABr: e26 e36 e56 
m-10AC: e29 e19 e4 
m-3AF: e29 e19 e-4 
m-12ADr: e29 e23 e9 
m-8ABr: e29 e28 e9999 
m-6AC: e29 o2 o7 
R-8m-6AC: e29 o-14 o-39 
m-2AE: e29 e-25 e33 
m-4AA: e32 e8 e15 
m4AE: e33 o32 e21 
m3AF: e33 o32 e23 
m9AGr: e35 e-2 e-16 
R-4m-6ADr: o35 e-3 o-5 
m6AG: e35 o-3 o17 
L-14m-4AC: o35 e-8 e-17 
m-16AG: e35 o-12 e9999 
m1AF: e36 e30 e1 
m-5AF: e38 e-9999 o0 
R-33m-2ADr: o9999 o21 o3 o1 
R-20m4AC: o9999 o58 e-1 e6 
R-20m-18AC: o9999 o58 e-1 e-28 
R1m-6ADr: o1 o31 e8 o13 
R1m-7AEr: o1 o31 e8 e16 
L8m26AG: e1 e32 e-33 e0 
L13m26AG: o1 o38 o32 o12 
R-4m7AEr: e5 o-11 e15 e9999 
R-18m7AEr: e5 e-30 o36 e1 
R-14m7AEr: e5 e-36 e9999 o-30 
L-17m8ABr: e5 e-38 o-44 e22 
L-10m7AEr: o5 o-46 o-57 o4 
R-19m-6AC: e11 e23 o-47 e0 
L-11m6ADr: e15 e9999 o-1 e31 
L-8m-15ACr: e15 e9999 e5 e21 
L-20m-5ACr: e15 e6 e9999 e9999 
R-22m1ACr: e15 e6 e-14 e-4 
L-8m-12AFr: o15 o8 e-33 e-39 
L-20m6ADr: e15 e10 e-8 e31 
R-18m-17AB: e15 e10 e11 e-9999 
R-8m2AE: e15 e10 e39 e6 
R-8m15AAr: e15 e10 e39 e37 
R-17m1ACr: o15 o-16 e22 o15 
R-10m-3ACr: o15 e-57 o25 o-3 
L-19m-16ADr: o19 o-9999 e48 e11 
L-12m7AAr: o19 o32 o9 e-1 
L-12m-1AD: o19 o32 o9 o-8 
L-12m5AD: o19 o32 e33 o9 
L-12m-2ADr: o19 o32 e33 o40 
L-12m5ACr: o19 o32 e38 o9999 
L-12m1AB: o19 o32 e39 e-9999 
L-12m-3ACr: o19 o32 e39 o16 
L-12m3AB: o19 o32 e39 o30 
L-12m-8ABr: o19 o32 e39 e50 
L-12m-4AA: o19 o32 e42 o12 
L-12m5AAr: o19 o32 e42 o14 
L-12m-9AB: o19 o32 e42 o38 
L-12m-15AD: o19 o32 e44 e-2 
L-12m-4ABr: o19 o32 e45 e15 
L-12m-1AAr: o19 o32 e46 e7 
L-31m-46ABr: o19 o33 o47 o20 
L-31m-49AB: o19 o33 o47 o21 
L-31m-38ADr: o19 o33 o47 o31 
L-31m-49AGr: o19 o33 o47 o36 
R-5m0AA: o19 o53 e5 e12 
R-5m9AAr: o19 o53 e5 e14 
R-5m-5AB: o19 o53 e5 e38 
L-25m6AC: e19 o33 o-27 e9999 
L-25m0ADr: e19 o33 e-42 e-9999 
L-25m-9AAr: e19 o33 e-44 o-57 
L-25m-14ABr: e19 o33 e-44 e-23 
R-2m-15ACr: o24 o24 o9 o-9999 
R-28m4AG: o26 e-31 o14 o-8 
R10m-28AC: e26 e32 e30 o9999 
R10m-23AAr: e26 e32 e30 e12 
R10m-36AC: e26 e32 e30 e39 
L-21m-14AG: o26 e-33 e19 o4 
R-11m-14AG: e26 o-33 o23 e4 
R-26m-6ABr: o26 o36 o8 o-4 
L-25m10AG: o26 o36 o-46 o21 
R-8m-11AEr: e29 o-14 e-9999 o41 
R-8m-16AC: e29 o-14 e-9999 o43 
R-8m-18AA: e29 o-14 o-15 e-9999 
R-8m3AAr: e29 o-14 o1 e-55 
L-7m-2ADr: e32 e5 e3 e1 
R-21m3AF: e33 o32 e33 e9999 
L-19m-17AF: e35 e-9999 o9 e49 
L-7m-10ABr: o35 o-9999 e48 o9999 
L-7m1AAr: o35 o-9999 e49 e-1 
L-7m-7AD: o35 o-9999 e49 o-8 
R-10m3AAr: e35 e1 e46 e-10 
R-13m-7AGr: e35 o-1 o-19 o9999 
R-13m-10AFr: e35 o-1 o-19 o-1 
R-5m-22ABr: e35 e-39 e-2 e24 
R-5m3ACr: e35 e-39 e3 e1 
R-5m3AAr: e35 o-48 e9999 e9999 
L-8m-14AC: o38 e0 e24 o9999 
m-8BEr: e33 e1 
m5BE: e45 o-55 
m-4BAr: e45 e-2 e-18 
m-10BB: e45 o-3 o9999 
m-13BBr: e45 e5 o-1 
m-9BC: e45 o-5 e9999 
R-15m-9BFr: o45 o11 o13 
m-16BEr: e45 e11 e-16 
m-15BA: e45 e11 e-40 
m-10BD: e45 e14 e9999 
m-15BDr: e45 e-18 e27 
m-8BF: e45 e-24 e-8 
m-17BG: e45 e-28 o14 
m-7BDr: e45 e39 e-2 
L3m-16BCr: e2 o49 e18 o-3 
R-3m4BAr: o45 o39 o-56 e9999 
R-3m-2BB: o45 o39 o-56 e5 
R-12m5BE: o45 e-41 o-22 o-8 
L-5m-3BC: e45 e43 e1 o-21 
m-3CCr: e11 
m-9CF: e16 
m-8CBr: e24 
m-6CFr: e1 o-5 
m-7CCr: e1 e-18 
m-6CA: e1 o-25 
m0CC: e2 o-21 
m1CCr: e3 e-9999 
m-8CFr: e5 o-5 
m-9CCr: e5 e-18 
m-8CA: e5 o-25 
m-10CDr: e21 e-32 
m24CE: e1 e0 o-55 
m-2CDr: e1 o-7 o-1 
m3CCr: e1 o-7 e13 
m-7CB: e1 o-7 e-14 
m-5CGr: e1 o-19 e-24 
m-10CA: e1 o-27 e-16 
m-22CG: e1 o-27 o-21 
L0m4CC: o1 e-27 o-30 
m-7CAr: e1 e-28 e9999 
m-14CC: e2 e-22 e12 
m-13CAr: e2 e-22 e15 
m22CE: e5 e0 o-55 
m-4CDr: e5 o-7 o-1 
m-9CB: e5 o-7 e-14 
m-7CGr: e5 o-19 e-24 
m-12CA: e5 o-27 e-16 
m-24CG: e5 o-27 o-21 
L-2m2CC: o5 e-27 o-30 
m-9CAr: e5 e-28 e9999 
m0CBr: e12 o-1 e2 
m-8CE: e12 e33 e13 
m-10CBr: e17 e4 e-9999 
m-18CA: e17 o3 o-11 
m-18CC: e17 o3 e-12 
m-26CE: e21 e4 e-34 
m-6CC: e21 o-5 o3 
m1CGr: e21 o-49 e6 
m-5CCr: e22 e3 e-9999 
m-2CFr: e22 e8 e47 
m-4CC: e22 e-18 e9999 
m3CD: e22 e-18 e-10 
m-13CB: e22 e-22 e-22 
m-11CB: e22 e-22 e-21 
m-14CDr: e22 e-26 e18 
m-9CEr: e22 e-26 o-47 
m-27CCr: e22 e-26 o46 
m5CD: e22 o-33 e-9999 
L-8m5CD: o22 e-37 o1 
L-8m-11CF: o22 e-37 o44 
L-8m-12CA: o22 e-37 o47 
m-15CAr: e22 e-42 e-6 
L8m-11CB: e1 e3 e43 e-36 
R12m-2CFr: o1 o3 o49 e-5 
R12m-2CE: o1 o3 o49 o-18 
L0m-10CC: o1 e-27 e-29 e-5 
L6m-13CB: e5 e3 e43 e-36 
R10m-4CFr: o5 o3 o49 e-5 
